Grammar:

Rule 0     S' -> prog
    EQ              reduce using rule 78 (expr6 -> expr6 / expr7 .)
    LAND            reduce using rule 78 (expr6 -> expr6 / expr7 .)
    LOR             reduce using rule 78 (expr6 -> expr6 / expr7 .)
    ;               reduce using rule 78 (expr6 -> expr6 / expr7 .)
    ]               reduce using rule 78 (expr6 -> expr6 / expr7 .)
    ,               reduce using rule 78 (expr6 -> expr6 / expr7 .)
    }               reduce using rule 78 (expr6 -> expr6 / expr7 .)
    )               reduce using rule 78 (expr6 -> expr6 / expr7 .)


state 180

    (79) expr6 -> expr6 * expr7 .
    %               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    /               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    *               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    -               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    +               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    GE              reduce using rule 79 (expr6 -> expr6 * expr7 .)
    GT              reduce using rule 79 (expr6 -> expr6 * expr7 .)
    LE              reduce using rule 79 (expr6 -> expr6 * expr7 .)
    LT              reduce using rule 79 (expr6 -> expr6 * expr7 .)
    NE              reduce using rule 79 (expr6 -> expr6 * expr7 .)
    EQ              reduce using rule 79 (expr6 -> expr6 * expr7 .)
    LAND            reduce using rule 79 (expr6 -> expr6 * expr7 .)
    LOR             reduce using rule 79 (expr6 -> expr6 * expr7 .)
    ;               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    ]               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    ,               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    }               reduce using rule 79 (expr6 -> expr6 * expr7 .)
    )               reduce using rule 79 (expr6 -> expr6 * expr7 .)


state 181

    (94) group -> ID [ . expr ]
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 201
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 182

    (81) expr7 -> expr8 ^ expr7 .
    %               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    /               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    *               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    -               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    +               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    GE              reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    GT              reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    LE              reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    LT              reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    NE              reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    EQ              reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    LAND            reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    LOR             reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    ;               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    ]               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    ,               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    }               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)
    )               reduce using rule 81 (expr7 -> expr8 ^ expr7 .)


state 183

    (96) group -> ( expr ) .
    DEC             reduce using rule 96 (group -> ( expr ) .)
    INC             reduce using rule 96 (group -> ( expr ) .)
    ^               reduce using rule 96 (group -> ( expr ) .)
    %               reduce using rule 96 (group -> ( expr ) .)
    /               reduce using rule 96 (group -> ( expr ) .)
    *               reduce using rule 96 (group -> ( expr ) .)
    -               reduce using rule 96 (group -> ( expr ) .)
    +               reduce using rule 96 (group -> ( expr ) .)
    GE              reduce using rule 96 (group -> ( expr ) .)
    GT              reduce using rule 96 (group -> ( expr ) .)
    LE              reduce using rule 96 (group -> ( expr ) .)
    LT              reduce using rule 96 (group -> ( expr ) .)
    NE              reduce using rule 96 (group -> ( expr ) .)
    EQ              reduce using rule 96 (group -> ( expr ) .)
    LAND            reduce using rule 96 (group -> ( expr ) .)
    LOR             reduce using rule 96 (group -> ( expr ) .)
    ;               reduce using rule 96 (group -> ( expr ) .)
    ]               reduce using rule 96 (group -> ( expr ) .)
    ,               reduce using rule 96 (group -> ( expr ) .)
    }               reduce using rule 96 (group -> ( expr ) .)
    )               reduce using rule 96 (group -> ( expr ) .)


state 184

    (115) type_func -> FUNCTION type_array_sized ( opt_param_list ) .
    ;               reduce using rule 115 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)
    =               reduce using rule 115 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)


state 185

    (120) param_list -> param_list , . param
    (121) param -> . ID : type_array_sized
    (122) param -> . ID : type_array
    (123) param -> . ID : type_simple
    ID              shift and go to state 136

    param                          shift and go to state 202

state 186

    (121) param -> ID : . type_array_sized
    (122) param -> ID : . type_array
    (123) param -> ID : . type_simple
    (113) type_array_sized -> . ARRAY [ expr ] type_array_sized
    (114) type_array_sized -> . ARRAY [ expr ] type_simple
    (111) type_array -> . ARRAY [ ] type_array
    (112) type_array -> . ARRAY [ ] type_simple
    (105) type_simple -> . VOID
    (106) type_simple -> . STRING
    (107) type_simple -> . CHAR
    (108) type_simple -> . BOOLEAN
    (109) type_simple -> . FLOAT
    (110) type_simple -> . INTEGER
    ARRAY           shift and go to state 206
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 203
    type_array                     shift and go to state 204
    type_simple                    shift and go to state 205

state 187

    (116) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 116 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 116 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 188

    (113) type_array_sized -> ARRAY [ expr ] type_array_sized .
    ;               reduce using rule 113 (type_array_sized -> ARRAY [ expr ] type_array_sized .)
    =               reduce using rule 113 (type_array_sized -> ARRAY [ expr ] type_array_sized .)
    (               reduce using rule 113 (type_array_sized -> ARRAY [ expr ] type_array_sized .)
    ,               reduce using rule 113 (type_array_sized -> ARRAY [ expr ] type_array_sized .)
    )               reduce using rule 113 (type_array_sized -> ARRAY [ expr ] type_array_sized .)


state 189

    (114) type_array_sized -> ARRAY [ expr ] type_simple .
    ;               reduce using rule 114 (type_array_sized -> ARRAY [ expr ] type_simple .)
    =               reduce using rule 114 (type_array_sized -> ARRAY [ expr ] type_simple .)
    (               reduce using rule 114 (type_array_sized -> ARRAY [ expr ] type_simple .)
    ,               reduce using rule 114 (type_array_sized -> ARRAY [ expr ] type_simple .)
    )               reduce using rule 114 (type_array_sized -> ARRAY [ expr ] type_simple .)


state 190

    (46) block_stmt -> { stmt_list } .
    ID              reduce using rule 46 (block_stmt -> { stmt_list } .)
    {               reduce using rule 46 (block_stmt -> { stmt_list } .)
    CONTINUE        reduce using rule 46 (block_stmt -> { stmt_list } .)
    BREAK           reduce using rule 46 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 46 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 46 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 46 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 46 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 46 (block_stmt -> { stmt_list } .)
    !               reduce using rule 46 (block_stmt -> { stmt_list } .)
    -               reduce using rule 46 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 46 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 46 (block_stmt -> { stmt_list } .)
    (               reduce using rule 46 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 46 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 46 (block_stmt -> { stmt_list } .)
    STRING_LITERAL  reduce using rule 46 (block_stmt -> { stmt_list } .)
    CHAR_LITERAL    reduce using rule 46 (block_stmt -> { stmt_list } .)
    FLOAT_LITERAL   reduce using rule 46 (block_stmt -> { stmt_list } .)
    INTEGER_LITERAL reduce using rule 46 (block_stmt -> { stmt_list } .)
    }               reduce using rule 46 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 46 (block_stmt -> { stmt_list } .)


state 191

    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (27) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (25) if_cond -> . IF ( opt_expr )
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    IF              shift and go to state 95
    ID              shift and go to state 64
    {               shift and go to state 65
    CONTINUE        shift and go to state 89
    BREAK           shift and go to state 90
    RETURN          shift and go to state 91
    PRINT           shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 207
    closed_stmt                    shift and go to state 208
    if_stmt_open                   shift and go to state 209
    simple_stmt                    shift and go to state 72
    while_stmt_closed              shift and go to state 73
    for_stmt_closed                shift and go to state 74
    if_stmt_closed                 shift and go to state 75
    expr                           shift and go to state 79
    decl                           shift and go to state 80
    block_stmt                     shift and go to state 81
    continue_stmt                  shift and go to state 82
    break_stmt                     shift and go to state 83
    return_stmt                    shift and go to state 84
    print_stmt                     shift and go to state 85
    while_cond                     shift and go to state 210
    for_header                     shift and go to state 211
    expr1                          shift and go to state 35
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 192

    (43) return_stmt -> RETURN opt_expr ; .
    ID              reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    CONTINUE        reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    BREAK           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)


state 193

    (42) print_stmt -> PRINT opt_expr_list ; .
    ID              reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    CONTINUE        reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    BREAK           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)


state 194

    (32) while_cond -> WHILE ( opt_expr . )
    )               shift and go to state 212


state 195

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 213


state 196

    (25) if_cond -> IF ( opt_expr . )
    )               shift and go to state 214


state 197

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 198

    (52) expr_list -> expr_list , expr .
    ,               reduce using rule 52 (expr_list -> expr_list , expr .)
    }               reduce using rule 52 (expr_list -> expr_list , expr .)
    ;               reduce using rule 52 (expr_list -> expr_list , expr .)
    )               reduce using rule 52 (expr_list -> expr_list , expr .)


state 199

    (60) expr1 -> ID [ expr ] . = expr1
    (94) group -> ID [ expr ] .
    =               shift and go to state 215
    DEC             reduce using rule 94 (group -> ID [ expr ] .)
    INC             reduce using rule 94 (group -> ID [ expr ] .)
    ^               reduce using rule 94 (group -> ID [ expr ] .)
    %               reduce using rule 94 (group -> ID [ expr ] .)
    /               reduce using rule 94 (group -> ID [ expr ] .)
    *               reduce using rule 94 (group -> ID [ expr ] .)
    -               reduce using rule 94 (group -> ID [ expr ] .)
    +               reduce using rule 94 (group -> ID [ expr ] .)
    GE              reduce using rule 94 (group -> ID [ expr ] .)
    GT              reduce using rule 94 (group -> ID [ expr ] .)
    LE              reduce using rule 94 (group -> ID [ expr ] .)
    LT              reduce using rule 94 (group -> ID [ expr ] .)
    NE              reduce using rule 94 (group -> ID [ expr ] .)
    EQ              reduce using rule 94 (group -> ID [ expr ] .)
    LAND            reduce using rule 94 (group -> ID [ expr ] .)
    LOR             reduce using rule 94 (group -> ID [ expr ] .)
    ;               reduce using rule 94 (group -> ID [ expr ] .)
    ]               reduce using rule 94 (group -> ID [ expr ] .)
    ,               reduce using rule 94 (group -> ID [ expr ] .)
    }               reduce using rule 94 (group -> ID [ expr ] .)
    )               reduce using rule 94 (group -> ID [ expr ] .)


state 200

    (95) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 95 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 95 (group -> ID ( opt_expr_list ) .)


state 201

    (94) group -> ID [ expr . ]
    ]               shift and go to state 216


state 202

    (120) param_list -> param_list , param .
    ,               reduce using rule 120 (param_list -> param_list , param .)
    )               reduce using rule 120 (param_list -> param_list , param .)


state 203

    (121) param -> ID : type_array_sized .
    ,               reduce using rule 121 (param -> ID : type_array_sized .)
    )               reduce using rule 121 (param -> ID : type_array_sized .)


state 204

    (122) param -> ID : type_array .
    ,               reduce using rule 122 (param -> ID : type_array .)
    )               reduce using rule 122 (param -> ID : type_array .)


state 205

    (123) param -> ID : type_simple .
    ,               reduce using rule 123 (param -> ID : type_simple .)
    )               reduce using rule 123 (param -> ID : type_simple .)


state 206

    (113) type_array_sized -> ARRAY . [ expr ] type_array_sized
    (114) type_array_sized -> ARRAY . [ expr ] type_simple
    (111) type_array -> ARRAY . [ ] type_array
    (112) type_array -> ARRAY . [ ] type_simple
    [               shift and go to state 217


state 207

    (27) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> if_cond . stmt
    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
