Grammar:

Rule 0     S' -> prog
Rule 81    expr9 -> postfix
Rule 82    postfix -> postfix DEC
Rule 83    postfix -> postfix INC
Rule 84    postfix -> primary
Rule 85    primary -> prefix
Rule 86    prefix -> group
Rule 87    prefix -> DEC prefix
Rule 88    prefix -> INC prefix
Rule 89    group -> factor
Rule 90    group -> ID [ expr ]
Rule 91    group -> ID ( opt_expr_list )
Rule 92    group -> ( expr )
Rule 93    index -> [ expr ]
Rule 94    factor -> FALSE
Rule 95    factor -> TRUE
Rule 96    factor -> STRING_LITERAL
Rule 97    factor -> CHAR_LITERAL
Rule 98    factor -> FLOAT_LITERAL
Rule 99    factor -> INTEGER_LITERAL
Rule 100   factor -> ID
Rule 101   type_simple -> VOID
Rule 102   type_simple -> STRING
Rule 103   type_simple -> CHAR
Rule 104   type_simple -> BOOLEAN
Rule 105   type_simple -> FLOAT
Rule 106   type_simple -> INTEGER
Rule 107   type_array -> ARRAY [ ] type_array
Rule 108   type_array -> ARRAY [ ] type_simple
Rule 109   type_array_sized -> ARRAY [ expr ] type_array_sized
Rule 110   type_array_sized -> ARRAY [ expr ] type_simple
Rule 111   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 112   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 113   opt_param_list -> param_list
Rule 114   opt_param_list -> empty
Rule 115   param_list -> param
Rule 116   param_list -> param_list , param
Rule 117   param -> ID : type_array_sized
Rule 118   param -> ID : type_array
Rule 119   param -> ID : type_simple
Rule 120   empty -> <empty>

Unused terminals:

    ADDEQ
    MULEQ
    SUBEQ
    DIVEQ
    AUTO
    MODEQ

Terminals, with rules where they appear:

!                    : 79
%                    : 73
(                    : 25 29 32 91 92 111 112
)                    : 25 29 32 91 92 111 112
*                    : 75
+                    : 71
,                    : 50 116
-                    : 70 80
/                    : 74
:                    : 5 6 7 8 9 10 11 117 118 119
;                    : 5 6 7 9 10 11 29 29 35 42 43 44 45
=                    : 8 9 10 11 55
ADDEQ                : 
ARRAY                : 107 108 109 110
AUTO                 : 
BOOLEAN              : 104
BREAK                : 44
CHAR                 : 103
CHAR_LITERAL         : 97
CONSTANT             : 10
CONTINUE             : 45
DEC                  : 82 87
DIVEQ                : 
ELSE                 : 26 27
EQ                   : 68
FALSE                : 94
FLOAT                : 105
FLOAT_LITERAL        : 98
FOR                  : 29
FUNCTION             : 111 112
GE                   : 63
GT                   : 64
ID                   : 5 6 7 8 9 10 11 56 57 90 91 100 117 118 119
IF                   : 25
INC                  : 83 88
INTEGER              : 106
INTEGER_LITERAL      : 99
LAND                 : 61
LE                   : 65
LOR                  : 59
LT                   : 66
MODEQ                : 
MULEQ                : 
NE                   : 67
PRINT                : 42
RETURN               : 43
STRING               : 102
STRING_LITERAL       : 96
SUBEQ                : 
TRUE                 : 95
VOID                 : 101
WHILE                : 32
[                    : 56 90 93 107 108 109 110
]                    : 56 90 93 107 108 109 110
^                    : 77
error                : 
{                    : 8 9 46
}                    : 8 9 46

Nonterminals, with rules where they appear:

block_stmt           : 37
break_stmt           : 39
closed_stmt          : 16 26 26 27 31 34
continue_stmt        : 38
decl                 : 3 36
decl_init            : 4
decl_list            : 1 3
empty                : 2 12 48 52 114
expr                 : 10 11 35 49 50 51 56 90 92 93 109 110
expr1                : 53 55
expr2                : 54 59
expr3                : 58 59 61
expr4                : 60 61 63 64 65 66 67 68
expr5                : 62 63 64 65 66 67 68 70 71
expr6                : 69 70 71 73 74 75
expr7                : 72 73 74 75 77
expr8                : 76 77 79 80
expr9                : 78
expr_list            : 47 50
factor               : 89
for_header           : 30 31
for_stmt_closed      : 20
for_stmt_open        : 23
group                : 86
if_cond              : 26 27 28
if_stmt_closed       : 21
if_stmt_open         : 24 27
index                : 
lval                 : 55
open_stmt            : 17 30 33
opt_expr             : 25 29 29 29 32 43
opt_expr_list        : 9 42 91
opt_param_list       : 111 112
opt_stmt_list        : 8
param                : 115 116
param_list           : 113 116
postfix              : 81 82 83
prefix               : 85 87 88
primary              : 84
print_stmt           : 41
prog                 : 0
return_stmt          : 40
simple_stmt          : 18
stmt                 : 14 15 28
stmt_list            : 13 15 46
type_array           : 107 118
type_array_sized     : 6 9 109 111 117
type_func            : 5 8
type_simple          : 7 11 108 110 112 119
while_cond           : 33 34
while_stmt_closed    : 19
while_stmt_open      : 22


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (120) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 120 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (120) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 120 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : CONSTANT = expr ;
    (11) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . CONSTANT = expr ;
    (11) decl_init -> ID : . type_simple = expr ;
    (111) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (112) type_func -> . FUNCTION type_simple ( opt_param_list )
    (109) type_array_sized -> . ARRAY [ expr ] type_array_sized
    (110) type_array_sized -> . ARRAY [ expr ] type_simple
    (101) type_simple -> . VOID
    (102) type_simple -> . STRING
    (103) type_simple -> . CHAR
    (104) type_simple -> . BOOLEAN
    (105) type_simple -> . FLOAT
    (106) type_simple -> . INTEGER
    CONSTANT        shift and go to state 12
    FUNCTION        shift and go to state 13
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (7) decl -> ID : type_simple . ;
    (11) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 25
    =               shift and go to state 26


state 12

    (10) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 27


state 13

    (111) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (112) type_func -> FUNCTION . type_simple ( opt_param_list )
    (109) type_array_sized -> . ARRAY [ expr ] type_array_sized
    (110) type_array_sized -> . ARRAY [ expr ] type_simple
    (101) type_simple -> . VOID
    (102) type_simple -> . STRING
    (103) type_simple -> . CHAR
    (104) type_simple -> . BOOLEAN
    (105) type_simple -> . FLOAT
    (106) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 28
    type_simple                    shift and go to state 29

state 14

    (109) type_array_sized -> ARRAY . [ expr ] type_array_sized
    (110) type_array_sized -> ARRAY . [ expr ] type_simple
    [               shift and go to state 30


state 15

    (101) type_simple -> VOID .
    ;               reduce using rule 101 (type_simple -> VOID .)
    =               reduce using rule 101 (type_simple -> VOID .)
    (               reduce using rule 101 (type_simple -> VOID .)
    ,               reduce using rule 101 (type_simple -> VOID .)
    )               reduce using rule 101 (type_simple -> VOID .)


state 16

    (102) type_simple -> STRING .
    ;               reduce using rule 102 (type_simple -> STRING .)
    =               reduce using rule 102 (type_simple -> STRING .)
    (               reduce using rule 102 (type_simple -> STRING .)
    ,               reduce using rule 102 (type_simple -> STRING .)
    )               reduce using rule 102 (type_simple -> STRING .)


state 17

    (103) type_simple -> CHAR .
    ;               reduce using rule 103 (type_simple -> CHAR .)
    =               reduce using rule 103 (type_simple -> CHAR .)
    (               reduce using rule 103 (type_simple -> CHAR .)
    ,               reduce using rule 103 (type_simple -> CHAR .)
    )               reduce using rule 103 (type_simple -> CHAR .)


state 18

    (104) type_simple -> BOOLEAN .
    ;               reduce using rule 104 (type_simple -> BOOLEAN .)
    =               reduce using rule 104 (type_simple -> BOOLEAN .)
    (               reduce using rule 104 (type_simple -> BOOLEAN .)
    ,               reduce using rule 104 (type_simple -> BOOLEAN .)
    )               reduce using rule 104 (type_simple -> BOOLEAN .)


state 19

    (105) type_simple -> FLOAT .
    ;               reduce using rule 105 (type_simple -> FLOAT .)
    =               reduce using rule 105 (type_simple -> FLOAT .)
    (               reduce using rule 105 (type_simple -> FLOAT .)
    ,               reduce using rule 105 (type_simple -> FLOAT .)
    )               reduce using rule 105 (type_simple -> FLOAT .)


state 20

    (106) type_simple -> INTEGER .
    ;               reduce using rule 106 (type_simple -> INTEGER .)
    =               reduce using rule 106 (type_simple -> INTEGER .)
    (               reduce using rule 106 (type_simple -> INTEGER .)
    ,               reduce using rule 106 (type_simple -> INTEGER .)
    )               reduce using rule 106 (type_simple -> INTEGER .)


state 21

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 22

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 31


state 23

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 24

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 32


state 25

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 26

    (11) decl_init -> ID : type_simple = . expr ;
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr                           shift and go to state 34
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    lval                           shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 27

    (10) decl_init -> ID : CONSTANT = . expr ;
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr                           shift and go to state 61
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    lval                           shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 28

    (111) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 62


state 29

    (112) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 63


state 30

    (109) type_array_sized -> ARRAY [ . expr ] type_array_sized
    (110) type_array_sized -> ARRAY [ . expr ] type_simple
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr                           shift and go to state 64
